id,groupid,size
749,kidney,1
750,kidney,1
751,kidney,1
752,liver,1
753,liver,1
754,liver,1
755,liver,1
756,liver,1
757,liver,1
758,liver,1
759,liver,1
760,liver,1
761,liver,1
762,liver,1
763,liver,1
764,liver,1
765,liver,1
766,liver,1
767,liver,1
768,liver,1
769,liver,1
770,liver,1
771,liver,1
772,liver,1
773,liver,1
774,liver,1
775,liver,1
776,liver,1
777,liver,1
778,liver,1
779,liver,1
780,liver,1
781,liver,1
782,liver,1
783,liver,1
784,liver,1
785,liver,1
786,liver,1
787,liver,1
788,liver,1
789,liver,1
790,liver,1
791,liver,1
792,liver,1
793,liver,1
794,liver,1
795,liver,1
796,liver,1
797,liver,1
798,liver,1
799,liver,1
800,liver,1
801,liver,1
802,liver,1
803,liver,1
804,liver,1
805,liver,1
806,liver,1
807,liver,1
808,liver,1
809,liver,1
810,liver,1
811,liver,1
812,liver,1
813,liver,1
814,liver,1
815,liver,1
816,liver,1
817,liver,1
818,liver,1
819,liver,1
820,liver,1
821,liver,1
822,liver,1
823,liver,1
824,liver,1
825,liver,1
826,liver,1
827,liver,1
828,liver,1
829,liver,1
830,liver,1
831,liver,1
832,liver,1
833,liver,1
834,liver,1
835,liver,1
836,liver,1
837,liver,1
838,liver,1
839,liver,1
840,liver,1
841,liver,1
842,liver,1
843,liver,1
844,liver,1
845,liver,1
846,liver,1
847,liver,1
848,liver,1
849,liver,1
850,liver,1
851,liver,1
852,liver,1
853,liver,1
854,liver,1
855,liver,1
856,liver,1
857,liver,1
858,liver,1
859,liver,1
860,liver,1
861,liver,1
862,liver,1
863,liver,1
864,liver,1
865,liver,1
866,liver,1
867,liver,1
868,liver,1
869,liver,1
870,liver,1
871,liver,1
872,liver,1
873,liver,1
874,liver,1
875,liver,1
876,liver,1
877,liver,1
878,liver,1
879,liver,1
880,liver,1
881,liver,1
882,liver,1
883,liver,1
884,liver,1
885,liver,1
886,liver,1
887,liver,1
888,liver,1
889,liver,1
890,liver,1
891,liver,1
892,liver,1
893,liver,1
894,liver,1
895,liver,1
896,liver,1
897,liver,1
898,liver,1
899,liver,1
900,liver,1
901,liver,1
902,liver,1
903,liver,1
904,liver,1
905,liver,1
906,liver,1
907,liver,1
908,liver,1
909,liver,1
910,liver,1
911,liver,1
912,liver,1
913,liver,1
914,liver,1
915,liver,1
916,liver,1
917,liver,1
918,liver,1
919,liver,1
920,liver,1
921,liver,1
922,liver,1
923,liver,1
924,liver,1
925,liver,1
926,liver,1
927,liver,1
928,liver,1
929,liver,1
930,liver,1
931,liver,1
932,liver,1
933,liver,1
934,liver,1
935,liver,1
936,liver,1
937,liver,1
938,liver,1
939,liver,1
940,liver,1
941,liver,1
942,liver,1
943,liver,1
944,liver,1
945,liver,1
946,liver,1
947,liver,1
948,liver,1
949,liver,1
950,liver,1
951,liver,1
952,liver,1
953,liver,1
954,liver,1
955,liver,1
956,liver,1
957,liver,1
958,liver,1
959,liver,1
960,liver,1
961,liver,1
962,liver,1
963,liver,1
964,liver,1
965,liver,1
966,liver,1
967,liver,1
968,liver,1
969,liver,1
970,liver,1
971,liver,1
972,liver,1
973,liver,1
974,liver,1
975,liver,1
976,liver,1
977,liver,1
978,liver,1
979,liver,1
980,liver,1
981,liver,1
982,liver,1
983,liver,1
984,liver,1
985,liver,1
986,liver,1
987,liver,1
988,liver,1
989,liver,1
990,liver,1
991,liver,1
992,liver,1
993,liver,1
994,liver,1
995,liver,1
996,liver,1
997,liver,1
998,liver,1
999,liver,1
100-,liver,1
1001,liver,1
1002,liver,1
1003,liver,1
1004,liver,1
1005,liver,1
1006,liver,1
1007,liver,1
1008,liver,1
1009,liver,1
1010,liver,1
1011,liver,1
1012,liver,1
1013,liver,1
1014,liver,1
1015,liver,1
1016,liver,1
1017,liver,1
1018,liver,1
1019,liver,1
1020,liver,1
1021,liver,1
1022,liver,1
1023,liver,1
1024,liver,1
1025,liver,1
1026,liver,1
1027,liver,1
1028,liver,1
1029,liver,1
1030,liver,1
1031,liver,1
1032,liver,1
1033,liver,1
1034,liver,1
1035,liver,1
1036,liver,1
1037,liver,1
1038,liver,1
1039,liver,1
1040,liver,1
1041,liver,1
1042,liver,1
1043,liver,1
1044,liver,1
1045,liver,1
1046,liver,1
1047,liver,1
1048,pancreas,1
1049,pancreas,1
1050,pancreas,1
1051,pancreas,1
1052,pancreas,1
1053,pancreas,1
1054,pancreas,1
1055,pancreas,1
1056,pancreas,1
1057,pancreas,1
1058,pancreas,1
1059,pancreas,1
1060,pancreas,1
1061,pancreas,1
1062,pancreas,1
1063,pancreas,1
1064,pancreas,1
1065,pancreas,1
1066,pancreas,1
1067,pancreas,1
1068,pancreas,1
1069,pancreas,1
1070,pancreas,1
1071,pancreas,1
1072,lung,1
1073,lung,1
1074,lung,1
1075,lung,1
1076,lung,1
1077,lung,1
1078,lung,1
1079,lung,1
1080,lung,1
1081,lung,1
1082,lung,1
1083,lung,1
1084,lung,1
1085,lung,1
1086,lung,1
1087,lung,1
1088,lung,1
1089,lung,1
1090,lung,1
1091,lung,1
1092,lung,1
1093,lung,1
1094,lung,1
1095,lung,1
1096,lung,1
1097,lung,1
1098,lung,1
1099,lung,1
11,lung,1
1101,lung,1
1102,lung,1
1103,lung,1
1104,lung,1
1105,lung,1
1106,lung,1
1107,lung,1
1108,lung,1
1109,lung,1
1110,lung,1
1111,lung,1
1112,lung,1
1113,lung,1
1114,lung,1
1115,lung,1
1116,lung,1
1117,lung,1
1118,lung,1
1119,lung,1
1120,lung,1
1121,lung,1
1122,lung,1
1123,lung,1
1124,lung,1
1125,lung,1
1126,lung,1
1127,lung,1
1128,lung,1
1129,lung,1
1130,lung,1
1131,lung,1
1132,lung,1
1133,lung,1
1134,lung,1
1135,lung,1
1136,lung,1
1137,lung,1
1138,lung,1
1139,lung,1
1140,lung,1
1141,lung,1
1142,lung,1
1143,lung,1
1144,lung,1
1145,lung,1
1146,lung,1
1147,lung,1
1148,lung,1
1149,lung,1
1150,lung,1
1151,lung,1
1152,lung,1
1153,lung,1
1154,lung,1
1155,lung,1
1156,lung,1
1157,lung,1
1158,lung,1
1159,lung,1
1160,lung,1
1161,lung,1
1162,lung,1
1163,lung,1
1164,lung,1
1165,lung,1
1166,lung,1
1167,lung,1
1168,lung,1
1169,lung,1
1170,lung,1
1171,lung,1
1172,lung,1
1173,lung,1
1174,lung,1
1175,lung,1
1176,lung,1
1177,lung,1
1178,lung,1
1179,lung,1
1180,lung,1
1181,lung,1
1182,lung,1
1183,lung,1
1184,lung,1
1185,lung,1
1186,islet,1
1187,intestine,1
1188,eye,1
1189,eye,1
1190,eye,1
1191,eye,1
1192,eye,1
1193,eye,1
1194,eye,1
1195,eye,1
1196,eye,1
1197,eye,1
1198,eye,1
1199,eye,1
1200,eye,1
1201,eye,1
1202,eye,1
1203,eye,1
1204,eye,1
1205,eye,1
1206,eye,1
1207,eye,1
1208,eye,1
1209,eye,1
1210,eye,1
1211,eye,1
1212,eye,1
1213,eye,1
1214,eye,1
1215,eye,1
1216,eye,1
1217,eye,1
1218,eye,1
1219,eye,1
1220,eye,1
1221,eye,1
1222,eye,1
1223,eye,1
1224,eye,1
1225,eye,1
1226,eye,1
1227,eye,1
1228,eye,1
1229,eye,1
1230,eye,1
1231,eye,1
1232,eye,1
1233,eye,1
1234,eye,1
1235,eye,1
1236,eye,1
1237,eye,1
1238,eye,1
1239,eye,1
1240,eye,1
1241,eye,1
1242,eye,1
1243,eye,1
1244,eye,1
1245,eye,1
1246,eye,1
1247,eye,1
1248,eye,1
1249,eye,1
1250,eye,1
1251,eye,1
1252,eye,1
1253,eye,1
1254,eye,1
1255,eye,1
1256,eye,1
1257,eye,1
1258,eye,1
1259,eye,1
1260,eye,1
1261,eye,1
1262,eye,1
1263,eye,1
1264,eye,1
1265,eye,1
1266,eye,1
1267,eye,1
1268,eye,1
1269,eye,1
1270,eye,1
1271,eye,1
1272,eye,1
1273,eye,1
1274,eye,1
1275,eye,1
1276,eye,1
1277,eye,1
1278,eye,1
1279,eye,1
1280,eye,1
1281,eye,1
1282,eye,1
1283,eye,1
1284,eye,1
1285,eye,1
1286,eye,1
1287,eye,1
1288,eye,1
1289,eye,1
1290,eye,1
1291,eye,1
1292,eye,1
1293,eye,1
1294,eye,1
1295,eye,1
1296,eye,1
1297,eye,1
1298,eye,1
1299,eye,1
1300,eye,1
1301,eye,1
1302,eye,1
1303,eye,1
1304,eye,1
1305,eye,1
1306,eye,1
1307,eye,1
1308,eye,1
1309,eye,1
1310,eye,1
1311,eye,1
1312,eye,1
1313,eye,1
1314,eye,1
1315,eye,1
1316,eye,1
1317,eye,1
1318,eye,1
1319,eye,1
1320,eye,1
1321,eye,1
1322,eye,1
1323,eye,1
1324,eye,1
1325,eye,1
1326,eye,1
1327,eye,1
1328,eye,1
1329,eye,1
1330,eye,1
1331,eye,1
1332,eye,1
1333,eye,1
1334,eye,1
1335,eye,1
1336,eye,1
1337,eye,1
1338,eye,1
1339,eye,1
1340,eye,1
1341,eye,1
1342,eye,1
1343,eye,1
1344,eye,1
1345,eye,1
1346,eye,1
1347,eye,1
1348,eye,1
1349,eye,1
1350,eye,1
